!SESSION 2021-02-13 17:48:50.784 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-02-13 17:49:32.082
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:37.812
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:37.813
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:37.843
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:38.661
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:38.662
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:38.662
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:38.663
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:38.668
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:38.669
!MESSAGE XSCT Command: [setws C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:38.684
!MESSAGE XSCT command with result: [setws C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2021-02-13 17:49:43.361
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:53.422
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jbm/AppData/Local/Temp/hwspec_main_design_wrapper10559845670894398766/main_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:55.429
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jbm/AppData/Local/Temp/hwspec_main_design_wrapper10559845670894398766/main_design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:55.449
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/jbm/AppData/Local/Temp/hwspec_main_design_wrapper10559845670894398766/main_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:55.452
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/jbm/AppData/Local/Temp/hwspec_main_design_wrapper10559845670894398766/main_design_wrapper.xsa], Result: [null, {"device": "7z010",
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:32.975
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77F42A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:33.008
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77F42A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:33.009
!MESSAGE XSCT Command: [fpga -file C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/_ide/bitstream/main_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:34.255
!MESSAGE XSCT command with result: [fpga -file C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/_ide/bitstream/main_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:34.300
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:34.310
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:34.311
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:34.318
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, main_design_wrapper_8]. Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:34.319
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:34.320
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:34.321
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:34.328
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:34.328
!MESSAGE XSCT Command: [source C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/_ide/psinit/ps7_init.tcl], Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:34.330
!MESSAGE XSCT command with result: [source C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:34.331
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:34.690
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:34.690
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:34.695
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:34.696
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:34.697
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:34.698
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:34.726
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:34.727
!MESSAGE XSCT Command: [dow C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/Debug/S4e_code.elf], Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:35.280
!MESSAGE XSCT command with result: [dow C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/Debug/S4e_code.elf], Result: [null, ]. Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:35.281
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:35.293
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:35.406
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:35.436
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:35.437
!MESSAGE XSCT Command: [con], Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:35.463
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:57.464
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:57.466
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:57.469
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:57.486
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:57.486
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:58.830
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:58.830
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:58.842
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Result: [null, {"Calcul_Moyenne_DSP_ABS32_0": {"hier_name": "Calcul_Moyenne_DSP_ABS32_0",
"type": "ABS32",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_Delai_1cycle_A": {"hier_name": "Calcul_Moyenne_DSP_Delai_1cycle_A",
"type": "c_shift_ram",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_Delai_1cycle_B": {"hier_name": "Calcul_Moyenne_DSP_Delai_1cycle_B",
"type": "c_shift_ram",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_Delai_2cycle": {"hier_name": "Calcul_Moyenne_DSP_Delai_2cycle",
"type": "c_shift_ram",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_FIFO_8words": {"hier_name": "Calcul_Moyenne_DSP_FIFO_8words",
"type": "c_shift_ram",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_LSB_29": {"hier_name": "Calcul_Moyenne_DSP_LSB_29",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_MSB_padding": {"hier_name": "Calcul_Moyenne_DSP_MSB_padding",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_Somme": {"hier_name": "Calcul_Moyenne_DSP_Somme",
"type": "c_addsub",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_Soustracteur": {"hier_name": "Calcul_Moyenne_DSP_Soustracteur",
"type": "c_addsub",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_DSP_xlconcat_0": {"hier_name": "Calcul_Moyenne_DSP_xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"Calcul_Moyenne_myip_S4e_4reg_0": {"hier_name": "Calcul_Moyenne_myip_S4e_4reg_0",
"type": "myip_S4e_4reg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_quad_spi_0": {"hier_name": "axi_quad_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_0": {"hier_name": "mdm_0",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:58.843
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:45:58.845
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Sat Feb 13 18:36:06 2021",
"vivado_version": "2020.2",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:29.741
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/sw/main_design_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:29.745
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/sw/main_design_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:29.745
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/sw/main_design_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:29.748
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/sw/main_design_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-02-13 18:59:29.748
!MESSAGE Generating MD5 hash for file: C:\Users\jbm\Desktop\mat_pedago\S4e_APP4\S4e_Depart\S4e_Depart.Vitis\main_design_wrapper\export\main_design_wrapper\sw\main_design_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:29.749
